Date,ThirtyMin,Daily
2021/6/30 09:30,277.6,87.150002
2021/6/30 10:00,277.59,86.660004
2021/6/30 10:30,278.27,86.349998
2021/6/30 11:00,277.98,87.68
2021/6/30 11:30,277.62,86.93
2021/6/30 12:00,277.99,86.860001
2021/6/30 12:30,277.775,87.290001
2021/6/30 13:00,277.21,85.449997
2021/6/30 13:30,277.16,84.580002
2021/6/30 14:00,277.55,85.18
2021/6/30 14:30,277.56,85.269997
2021/6/30 15:00,277.66,85.870003
2021/6/30 15:30,277.74,84.879997
2021/7/1 09:30,278.84,85.300003
2021/7/1 10:00,278.71,85.910004
2021/7/1 10:30,278.495,86.760002
2021/7/1 11:00,279.045,86.790001
2021/7/1 11:30,278.56,87.580002
2021/7/1 12:00,278.47,88.5
2021/7/1 12:30,278.52,88.290001
2021/7/1 13:00,279.1,88.080002
2021/7/1 13:30,279.62,88.269997
2021/7/1 14:00,279.95,87.970001
2021/7/1 14:30,279.94,88.080002
2021/7/1 15:00,279.76,87.75
2021/7/1 15:30,280.24,87.269997
2021/7/2 09:30,279.225,87.620003
2021/7/2 10:00,279.165,87.489998
2021/7/2 10:30,279.22,87.330002
2021/7/2 11:00,279.16,87.099998
2021/7/2 11:30,278.73,87.269997
2021/7/2 12:00,278.91,89.32
2021/7/2 12:30,279.52,89.440002
2021/7/2 13:00,279.18,89.150002
2021/7/2 13:30,279.15,89.980003
2021/7/2 14:00,279.33,90.370003
2021/7/2 14:30,279.088,90.099998
2021/7/2 15:00,279.188,90.690002
2021/7/2 15:30,279.12,89.830002
2021/7/6 09:30,276.71,89.830002
2021/7/6 10:00,275.79,89.260002
2021/7/6 10:30,275.29,89.220001
2021/7/6 11:00,276.05,88.550003
2021/7/6 11:30,276.62,89.699997
2021/7/6 12:00,276.565,93.199997
2021/7/6 12:30,276.28,93.620003
2021/7/6 13:00,276.44,93.849998
2021/7/6 13:30,276.55,93.449997
2021/7/6 14:00,276.47,93.809998
2021/7/6 14:30,276.71,93.32
2021/7/6 15:00,277.13,94.650002
2021/7/6 15:30,277.21,94.389999
2021/7/7 09:30,276.9,95.360001
2021/7/7 10:00,277.73,95.360001
2021/7/7 10:30,277.74,95.029999
2021/7/7 11:00,279.26,95.300003
2021/7/7 11:30,278.14,95.160004
2021/7/7 12:00,278.82,95.910004
2021/7/7 12:30,278.73,96.480003
2021/7/7 13:00,278.28,97.309998
2021/7/7 13:30,278.65,97.389999
2021/7/7 14:00,278.76,97.120003
2021/7/7 14:30,279.34,97.239998
2021/7/7 15:00,279.38,96.879997
2021/7/7 15:30,279.35,96.93
2021/7/8 09:30,277.32,98
2021/7/8 10:00,276.35,96.510002
2021/7/8 10:30,275.94,97.910004
2021/7/8 11:00,276.29,97.830002
2021/7/8 11:30,276.63,97.110001
2021/7/8 12:00,276.69,97.25
2021/7/8 12:30,276.31,97.129997
2021/7/8 13:00,275.49,97.699997
2021/7/8 13:30,274.5209,97.970001
2021/7/8 14:00,273.77,99.209999
2021/7/8 14:30,273.91,99.769997
2021/7/8 15:00,273.95,101.019997
2021/7/8 15:30,274.38,100.220001
2021/7/9 09:30,278.1,100.169998
2021/7/9 10:00,279.34,101.209999
2021/7/9 10:30,278.81,98.580002
2021/7/9 11:00,279.4,98.720001
2021/7/9 11:30,279.435,101.209999
2021/7/9 12:00,279.01,102.160004
2021/7/9 12:30,279.4028,102.050003
2021/7/9 13:00,279.61,101.949997
2021/7/9 13:30,279.84,102.660004
2021/7/9 14:00,280.31,103.239998
2021/7/9 14:30,280.465,103.410004
2021/7/9 15:00,280.82,103.629997
2021/7/9 15:30,280.32,104.07
2021/7/12 09:30,281.03,103.010002
2021/7/12 10:00,281.58,103.650002
2021/7/12 10:30,281.36,103.989998
2021/7/12 11:00,281.08,102.790001
2021/7/12 11:30,281.47,102.120003
2021/7/12 12:00,281.35,101.769997
2021/7/12 12:30,280.7471,102.339996
2021/7/12 13:00,280.74,101.959999
2021/7/12 13:30,280.21,102.57
2021/7/12 14:00,280.15,102.400002
2021/7/12 14:30,280.23,103.82
2021/7/12 15:00,279.99,103.160004
2021/7/12 15:30,280.45,104.199997
2021/7/13 09:30,279,103.470001
2021/7/13 10:00,278.47,105.139999
2021/7/13 10:30,278.89,104.239998
2021/7/13 11:00,278.82,105.129997
2021/7/13 11:30,278.97,104.150002
2021/7/13 12:00,278.97,105.260002
2021/7/13 12:30,278.91,105.120003
2021/7/13 13:00,279.2,106.330002
2021/7/13 13:30,279.745,106.730003
2021/7/13 14:00,279.37,107.040001
2021/7/13 14:30,279.3,104.519997
2021/7/13 15:00,278.97,107.160004
2021/7/13 15:30,279.19,105.169998
2021/7/14 09:30,279.34,103
2021/7/14 10:00,278.92,105.279999
2021/7/14 10:30,278.53,105.019997
2021/7/14 11:00,278.9314,106.68
2021/7/14 11:30,278.26,106.75
2021/7/14 12:00,279.24,107.470001
2021/7/14 12:30,279.25,107.099998
2021/7/14 13:00,279.08,106.610001
2021/7/14 13:30,279.11,106.32
2021/7/14 14:00,278.31,106.120003
2021/7/14 14:30,278.06,107.300003
2021/7/14 15:00,277.955,108.639999
2021/7/14 15:30,278.57,110
2021/7/15 09:30,277.83,109.900002
2021/7/15 10:00,279.24,110.940002
2021/7/15 10:30,280.355,110.660004
2021/7/15 11:00,279.95,111.82
2021/7/15 11:30,280.42,111.739998
2021/7/15 12:00,280.38,112.669998
2021/7/15 12:30,279.8,112.769997
2021/7/15 13:00,279.25,111.540001
2021/7/15 13:30,278.95,113.019997
2021/7/15 14:00,279.16,113
2021/7/15 14:30,279.1383,112.699997
2021/7/15 15:00,279.49,111.849998
2021/7/15 15:30,279.72,111.290001
2021/7/16 09:30,279.87,110.830002
2021/7/16 10:00,278.95,112.279999
2021/7/16 10:30,279.46,113.029999
2021/7/16 11:00,278.88,114.839996
2021/7/16 11:30,279.01,114.07
2021/7/16 12:00,278.8,114.07
2021/7/16 12:30,278.865,113.419998
2021/7/16 13:00,278.2201,111.510002
2021/7/16 13:30,278.23,113.099998
